S_Kunde.Kunde;S_Adresse.AdressNr;S_Adresse.Name1;S_Adresse.Staat;S_Adresse.Ort;S_Adresse.Suchbegriff;S_Adresse.Selektion;S_Adresse.BriefAnrede;S_Adresse.Anrede;S_Adresse.Titel;S_Adresse.Vorname;S_Adresse.Name2;S_Adresse.Name3;S_Adresse.PLZ;S_Adresse.CityPrefix;S_Adresse.CityPostfix;S_Adresse.StreetPrefix;S_Adresse.Strasse;S_Adresse.StreetPostfix;S_Adresse.Hausnummer;S_Adresse.Bundesland;S_Adresse.PLZ_Postfach;S_Adresse.Postfach;S_Adresse.Telefonbuch;S_Adresse.EMail;S_Adresse.HomePage;S_Adresse.Handy;S_Adresse.Telefon;S_Adresse.AutoTelefon;S_Adresse.Telefax;S_Adresse.Telefon2;S_Adresse.Telefax2;S_Adresse.Longitude;S_Adresse.Latitude;S_Kunde.Suchbegriff;S_Kunde.Selektion;S_Kunde.Verteilergruppe;S_Kunde.Branche;S_Kunde.Region;S_Kunde.Sachbearbeiter;S_Kunde.Sprache;S_Kunde.Abc_klasse;S_Kunde.Artikelstatistik;S_Kunde.Webshop;S_Kunde.Bestandsfaktor;S_Kunde.Lieferlagerort;S_Kunde.Kunde_seit;S_Kunde.lieferantennummer;S_Kunde.inlaendische_steuernr;S_Kunde.waehrung;S_UStID.UStID;S_Kunde.rechnungsintervall;S_Kunde.rechnungskennzeichen;S_Kunde.rechnung_an;S_Kunde.konzern;S_Konzern.Bezeichnung;S_Kunde.verband;S_Verband.Bezeichnung;S_Verband.Mahnempfaenger;S_Verband.Zahlungsregulierung;S_Kunde.MembershipNoAssociation;S_Kunde.mahnempfaenger_verband;S_Kunde.zinsrechnung;S_Kunde.stgr_mit_st;S_Kunde.stgr_ohne_st;S_Kunde.stgreu_mit_st;S_Kunde.stgreu_ohne_st;S_Kunde.stgraus_mit_st;S_Kunde.stgraus_ohne_st;S_Kunde.zahlungsart;S_Kunde.RemittanceAdvice;S_Kunde.zahlungsziel;S_Kunde.kreditlimit;S_Kunde.kreditlimit_ueberwachen;S_Kunde.mahnverfahren;F_KundeVerzug.verzug;F_KundeVerzug.gueltig_ab;F_KundeVerzug.manuell;S_Kunde.versandart;S_Kunde.lieferbedingung;S_Kunde.lieferrestrikt;S_Kunde.vertragsnummer;S_Kunde.risikonr;S_Kunde.kreditlimitwkv;S_Kunde.wkv_kennzeichen;S_Kunde.letzteauskunft;S_Kunde.preisgruppe;S_Kunde.rabattgruppe;S_Kunde.rabattart;S_Kunde.fracht_skontofaehig;S_Kunde.zuschlag_skontofaehig;BBM_WflLockStatus.BBM_WflLockStatus_ID;S_Konto.sammelkonto;S_UStID.bestaetigt;S_BankVerb.Bankverbindung;S_UStID.IsDefault;SBM_DunningParameter.SBM_DunningParameter_ID;S_Kunde.I_ReportingType;S_Kunde.I_BalanceList;S_Kunde.I_TaxDelayed;S_Kunde.I_BusinessCustomer;S_Kunde.I_NaturalPerson;S_Kunde.I_PECAccount;S_Kunde.I_Contract;S_Kunde.I_Carrier;S_Kunde.I_PublicAdministrationCode;S_Kunde.I_CreditLimit;S_Kunde.I_RIBAGrouping;S_Kunde.I_BlackList;S_Kunde.F_EcoTax;S_Kunde.F_ActivitySector;S_Kunde.F_Capital;S_Kunde.F_Siret;S_Kunde.F_TradeRegister;S_Kunde.F_NoteAcceptance;S_Kunde.F_SuggestPaym;S_Kunde.F_InvoiceSurvey;S_Kunde.F_FormNrDomCur;S_Kunde.F_FormNrForCur;S_Kunde.F_NrForms;S_Kunde.H_Kobak;S_Kunde.CtrlGroupStateTax;S_Kunde.CtrlGroupStateNoTax;S_Kunde.cIN_Certificate_ImpExp;S_Kunde.cIN_CIN;S_Kunde.cIN_GSTID;S_Kunde.cIN_PAN;S_Kunde.cIN_TAN;S_Kunde.P_SteuerRegister;S_Kunde.P_AddPrefix4JPK;S_Kunde.P_TaxTransfer2DC;S_Kunde.cRU_IEC;S_Kunde.cRU_Rclassifyer;S_Kunde.cRU_DocIdentPers;S_Kunde.cRU_ForeignTaxID;S_Kunde.cRU_PrimStRegNr;S_Kunde.cRU_PrimStRegDa;S_Kunde.cRU_EntCertRegNo;S_Kunde.cRU_EntCerRegDate;S_kunde.uCA_Betriebskalender;S_kunde.uCW_RestrictionListing;S_Kunde.uCW_MinDaysToExp;S_Kunde.uCW_DirectPrintInvoice;S_Kunde.uCW_VerpVorschrift;S_kunde.uCW_Betriebskalender;S_Kunde.uCI_Sammellieferschein
0;0;;;;;;;;;;;;;;;;;;;;;;yes;;;;;;;;;0;0;;;;;;;D;-;no;no;1;?;?;;;0;;0;yes;0;0;;0;;no;no;;no;yes;1;1;1;1;1;1;0;0;0;0;no;2;0;today;no;0;0;0;;;0;U;?;;;yes;no;no;0;?;no;0;no;;0;no;no;yes;no;;;0;;0;yes;no;no;;0;;;0;no;no;0;0;1;yes;1;1;;;;;;;no;no;;;;;;today;;today;?;0;?;no;;?;no
Column;Column Name;Description / Remark;Location in Proalpha;Data Type;Format
62;Verband mahnen;Dunning Recipient Association;S_Kunde.mahnempfaenger_verband;LOGICAL;ja/nein;
63;ZinsRe relevant;Relevant to Interest Invoice;S_Kunde.zinsrechnung;LOGICAL;ja/nein;
64;StGr mit St ILa;Account Group ID with Tax Domestic Country;S_Kunde.stgr_mit_st;INTEGER;zz9;
65;StGr ohne St ILa;Account Group ID Without Tax Domestic Country;S_Kunde.stgr_ohne_st;INTEGER;zz9;
66;StGr m St AL StG;Acct Group ID with Tax Foreign Country (Community of States);S_Kunde.stgreu_mit_st;INTEGER;zz9;
67;StGr o St AL StG;Acct Group ID w/o Tax Foreign Country (Community of States);S_Kunde.stgreu_ohne_st;INTEGER;zz9;
68;StGr m St AL DLa;Account Group ID with Tax Foreign Country (Third Country);S_Kunde.stgraus_mit_st;INTEGER;zz9;
69;StGr o St AL DLa;Account Group ID Without Tax Foreign Country (Third Country);S_Kunde.stgraus_ohne_st;INTEGER;zz9;
70;Zahlungsart;Payment Method;S_Kunde.zahlungsart;INTEGER;z9;
71;Avis ab Zahlung;Generate Payment Advice in Payment Transaction;S_Kunde.RemittanceAdvice;INTEGER;zzz9;
72;Zahlungsziel;Credit Terms;S_Kunde.zahlungsziel;INTEGER;zz9;
73;Kreditlimit;Credit Limit;S_Kunde.kreditlimit;DECIMAL;zzz,zzz,zz9;
74;Kreditlimit überw;Monitor Credit Limit;S_Kunde.kreditlimit_ueberwachen;LOGICAL;ja/nein;
75;Mahnverfahren;Dunning Procedure;S_Kunde.mahnverfahren;INTEGER;9;
76;Verzugstage;Days in Arrears;F_KundeVerzug.verzug;INTEGER;-zzz9;
77;gültig ab;Valid From;F_KundeVerzug.gueltig_ab;DATE;99.99.9999;
78;manuell erfasst;Manual Entry;F_KundeVerzug.manuell;LOGICAL;ja/nein;
79;Versandart;Shipping Type;S_Kunde.versandart;INTEGER;zz9;
80;Lieferbedingung;Terms of Delivery;S_Kunde.lieferbedingung;INTEGER;zz9;
81;Lieferrestriktion;Delivery Restriction;S_Kunde.lieferrestrikt;INTEGER;z9;
82;Vertragsnummer;Contract Number;S_Kunde.vertragsnummer;CHARACTER;x(20);
83;Risikonummer;Risk Number;S_Kunde.risikonr;CHARACTER;x(20);
84;Kreditlimit WKV;Credit Limit ECI;S_Kunde.kreditlimitwkv;DECIMAL;zzz,zzz,zz9;
85;WKV-Kennzeichen;ECI indicator;S_Kunde.wkv_kennzeichen;CHARACTER;!;
86;letzte Auskunft;Date of Last Information;S_Kunde.letzteauskunft;DATE;99.99.9999;
87;Preisliste;Price Group;S_Kunde.preisgruppe;CHARACTER;x(6);
88;Kundenrabattgruppe;Discount Group;S_Kunde.rabattgruppe;CHARACTER;x(6);
89;Rabatt sichtbar;Discount Type;S_Kunde.rabattart;LOGICAL;sichtbar/verdeckt;
90;Fracht skontofähig;Freight Cash Discountable;S_Kunde.fracht_skontofaehig;LOGICAL;ja/nein;
91;Zuschlag Skonto;Surch Cash Discountb;S_Kunde.zuschlag_skontofaehig;LOGICAL;ja/nein;
92;Zustand;Status;BBM_WflLockStatus.BBM_WflLockStatus_ID;INTEGER;zz9;
93;Sammelkonto;Control Account;S_Konto.sammelkonto;INTEGER;zz9;
94;bestätigt;Confirmed;S_UStID.bestaetigt;LOGICAL;ja/nein;
95;Bankverbindung;House Bank;S_BankVerb.Bankverbindung;INTEGER;zz9;
96;Default;Is Default STID;S_UStID.IsDefault;LOGICAL;ja/nein;
97;Mahnparameter;Dunning Parameters;SBM_DunningParameter.SBM_DunningParameter_ID;CHARACTER;x(3);
98;Meldeart;Report Type;S_Kunde.I_ReportingType;INTEGER;z9;
99;Bilanzanhang;Balance Sheet Notes;S_Kunde.I_BalanceList;LOGICAL;ja  /nein;
100;Steuer verspätet;Tax Liquidation-Relevant on Payment;S_Kunde.I_TaxDelayed;LOGICAL;ja  /nein;
101;Geschäftskunde;Business Customer;S_Kunde.I_BusinessCustomer;LOGICAL;ja  /nein;
102;natürliche Person;Natural Person;S_Kunde.I_NaturalPerson;LOGICAL;ja  /nein;
103;PEC-Adresse;E-Mail Customer for E-Invoice;S_Kunde.I_PECAccount;CHARACTER;x(100);
104;Vertrag;Contract Details;S_Kunde.I_Contract;CHARACTER;x(40);
105;Spediteur;Freight Forwarder;S_Kunde.I_Carrier;INTEGER;zzzzzzz9;
106;Empfänger-PA-Code;Flag Public Administration;S_Kunde.I_PublicAdministrationCode;CHARACTER;x(7);
107;Kreditlimit 2;Credit Limit Net Due Exceeded;S_Kunde.I_CreditLimit;DECIMAL;zzz,zzz,zz9;
108;RIBA zusfassen;Combine RIBA Suggestions;S_Kunde.I_RIBAGrouping;LOGICAL;ja  /nein;
109;IVL-Meldung;IVL-Meldung;S_Kunde.I_BlackList;LOGICAL;ja  /nein;
110;Umweltabgabe;Eco Tax;S_Kunde.F_EcoTax;LOGICAL;ja  /nein;
111;Wirtschaftszweig;Number of Economic Sector;S_Kunde.F_ActivitySector;CHARACTER;x(30);
112;Stammkapital;Share Capital;S_Kunde.F_Capital;DECIMAL;zzz,zzz,zzz,zz9;
113;SIRET-Nummer;SIRET Number;S_Kunde.F_Siret;CHARACTER;x(30);
114;HandelsregisterNr;Commercial Register Number;S_Kunde.F_TradeRegister;CHARACTER;x(40);
115;Wechselakzept;BOE Acceptance;S_Kunde.F_NoteAcceptance;INTEGER;9;
116;Zahlungsvorschlag;Suggested Payment;S_Kunde.F_SuggestPaym;LOGICAL;ja  /nein;
117;Rechnungsübersicht;Invoice Overview;S_Kunde.F_InvoiceSurvey;LOGICAL;ja  /nein;
118;FormularNr EW;Form Number Domestic Currency;S_Kunde.F_FormNrDomCur;INTEGER;z9;
119;FormularNr FW;Form Number Foreign Currency;S_Kunde.F_FormNrForCur;INTEGER;z9;
120;Anzahl Formulare;Number of Forms;S_Kunde.F_NrForms;INTEGER;9;
121;OSZLA-relevant;Relevant for OSZLA;S_Kunde.H_Kobak;LOGICAL;ja  /nein;
122;StGr mit St BLa;Account Group ID with Tax State;S_Kunde.CtrlGroupStateTax;INTEGER;zz9;
123;StGr ohne St BLa;Account Group ID Without Tax State;S_Kunde.CtrlGroupStateNoTax;INTEGER;zz9;
124;Besch I/E;Certificate Importer/Exporter;S_Kunde.cIN_Certificate_ImpExp;CHARACTER;x(30);
125;CIN;Corporate Identity Number;S_Kunde.cIN_CIN;CHARACTER;x(30);
126;GST-ID;GST-Nummer;S_Kunde.cIN_GSTID;CHARACTER;x(30);
127;PAN;Permanent Account Number;S_Kunde.cIN_PAN;CHARACTER;x(30);
128;Steuernummer;Tax Deducation Account Number;S_Kunde.cIN_TAN;CHARACTER;x(30);
129;Steuerregister;Tax Register;S_Kunde.P_SteuerRegister;CHARACTER;x(12);
130;SteuerNr vorschl;Auto-fill Tax ID for JPK_V7M;S_Kunde.P_AddPrefix4JPK;LOGICAL;ja  /nein;
131;Steuer umbuchen;Convert Tax;S_Kunde.P_TaxTransfer2DC;LOGICAL;ja/nein;
132;IEC-Klasse;Bank Account at Correspondent Bank;S_Kunde.cRU_IEC;CHARACTER;x(9);
133;RU-Einstufung;RU Classifications of Companies and Organizations;S_Kunde.cRU_Rclassifyer;CHARACTER;x(10);
134;Nr IdentDokument;Number of Identification Doc;S_Kunde.cRU_DocIdentPers;CHARACTER;x(250);
135;ausl SteuerID;Foreign Tax Identification Number;S_Kunde.cRU_ForeignTaxID;CHARACTER;x(50);
136;PrimärSt RegNummer;Primary Status Registration Number;S_Kunde.cRU_PrimStRegNr;CHARACTER;x(50);
137;PrimärSt RegDatum;Primary Status Registration Date;S_Kunde.cRU_PrimStRegDa;DATE;99.99.9999;
138;RegistrierungsNr;Registration Number According to Entrepreneur Certificate;S_Kunde.cRU_EntCertRegNo;CHARACTER;x(25);
139;RegistrierungsDat;Registration Date According to Entrepreneur Certificate;S_Kunde.cRU_EntCerRegDate;DATE;99.99.9999;
140;Versandkalender;Company Calendar Shipping;S_kunde.uCA_Betriebskalender;INTEGER;zzzzzzz9;
141;Verkaufslistung;Sales Listing;S_kunde.uCW_RestrictionListing;INTEGER;zz9;
142;Restlaufzeit;Remaining Life;S_Kunde.uCW_MinDaysToExp;INTEGER;zzz9;
143;SofDr Rechnung;Instant Printing Invoice;S_Kunde.uCW_DirectPrintInvoice;LOGICAL;ja/nein;
144;VerpVorschrift;Packaging Instruction;S_Kunde.uCW_VerpVorschrift;CHARACTER;x(20);
145;Betriebskalender;Company Calendar;S_kunde.uCW_Betriebskalender;INTEGER;zzzzzzz9;
146;Sammellieferschein;Consolidated Shipping Document;S_Kunde.uCI_Sammellieferschein;LOGICAL;SmLi/EzLi;
